READ-ONLY TASK: no backup required.
=== 3EN002 COMPREHENSIVE SECURITY AUDIT 012c ===
Time=2026-09-09T12:41:06.0648467+02:00
=== SYSTEM ===
{
	"kernel": "6.6.141",
	"hostname": "OpenWrt",
	"system": "ARMv8 Processor rev 3",
	"model": "Raspberry Pi 4 Model B Rev 1.1",
	"board_name": "raspberrypi,4-model-b",
	"rootfs_type": "ext4",
	"release": {
		"distribution": "OpenWrt",
		"version": "24.10.7",
		"revision": "r29197-ab4c7d6af7",
		"target": "bcm27xx/bcm2711",
		"description": "OpenWrt 24.10.7 r29197-ab4c7d6af7",
		"builddate": "1779897308"
	}
}
Linux OpenWrt 6.6.141 #0 SMP Wed May 27 15:55:08 2026 aarch64 GNU/Linux
 10:41:06 up 15:28,  load average: 0.72, 0.84, 0.89

=== LISTENING_SOCKETS ===
Active Internet connections (only servers)
Proto Recv-Q Send-Q Local Address           Foreign Address         State       PID/Program name    
tcp        0      0 0.0.0.0:22              0.0.0.0:*               LISTEN      687/dropbear
tcp        0      0 0.0.0.0:80              0.0.0.0:*               LISTEN      1095/uhttpd
tcp        0      0 0.0.0.0:443             0.0.0.0:*               LISTEN      1095/uhttpd
tcp        0      0 192.168.1.2:53          0.0.0.0:*               LISTEN      11311/dnsmasq
tcp        0      0 127.0.0.1:53            0.0.0.0:*               LISTEN      11311/dnsmasq
tcp        0      0 :::22                   :::*                    LISTEN      687/dropbear
tcp        0      0 :::80                   :::*                    LISTEN      1095/uhttpd
tcp        0      0 :::443                  :::*                    LISTEN      1095/uhttpd
tcp        0      0 ::1:53                  :::*                    LISTEN      11311/dnsmasq
tcp        0      0 fe80::dea6:32ff:fe01:f980:53 :::*                    LISTEN      11311/dnsmasq
udp        0      0 127.0.0.1:53            0.0.0.0:*                           11311/dnsmasq
udp        0      0 192.168.1.2:53          0.0.0.0:*                           11311/dnsmasq
udp        0      0 0.0.0.0:67              0.0.0.0:*                           11311/dnsmasq
udp        0      0 ::1:53                  :::*                                11311/dnsmasq
udp        0      0 fe80::dea6:32ff:fe01:f980:53 :::*                                11311/dnsmasq

=== PROCESSES ===
  PID USER       VSZ STAT COMMAND
			     8.34.210.32, 8.34.210.45,
			     8.135.2.39, 8.137.35.174,
			     8.141.118.211, 8.146.225.57,
			     8.155.169.169, 8.163.42.213,
			     8.211.163.34, 8.213.137.180,
			     8.213.229.126, 8.215.74.231,
			     8.217.79.101, 8.218.28.159,
			     8.218.35.44, 8.218.193.220,
			     8.218.202.59, 8.219.61.23,
			     8.219.74.250, 8.219.182.144,
			     8.219.219.94, 8.220.206.249,
			     8.220.214.124, 8.222.205.64,
			     8.222.243.76, 8.228.11.11,
			     8.228.94.121, 9.141.26.247,
			     13.59.132.170, 14.46.87.209,
			     14.96.40.78, 14.96.50.90,
			     14.96.134.82, 14.96.156.146,
			     14.96.184.150, 14.102.66.195,
			     14.102.123.142, 14.103.18.5,
			     14.103.83.214, 14.103.159.154,
			     14.139.85.5, 14.139.86.36,
			     14.139.176.208, 14.139.206.130,
			     14.139.220.130, 14.139.234.53,
			     14.139.239.25, 14.177.234.46,
			     14.191.130.143, 14.225.218.99,
			     14.241.92.66, 15.235.145.211,
			     15.235.186.198, 16.5.0.132,
			     18.99.5.185-18.99.5.186, 18.99.5.190,
			     18.218.118.203, 18.226.253.47,
			     20.9.17.90, 20.24.80.73,
			     20.113.163.203, 20.168.35.85,
			     20.200.210.134, 20.205.45.36,
			     20.216.46.204, 20.216.157.98,
			     20.225.162.240, 20.226.34.242,
			     23.20.84.19, 23.88.47.15,
			     23.94.145.109, 23.94.213.252,
			     23.95.191.253, 23.95.193.99,
			     23.99.133.190, 23.180.120.147,
			     23.254.172.49, 24.18.106.212,
			     24.96.217.87, 24.142.170.231,
			     24.199.80.181, 24.207.66.154,
			     27.34.68.13, 27.34.68.193,
			     27.34.69.146, 27.34.247.123,
			     27.96.92.16, 27.107.228.82,
			     27.121.100.201, 27.124.111.122,
			     27.125.247.100, 27.147.204.229,
			     27.158.47.155, 27.223.98.117,
			     27.254.190.148, 31.7.60.114,
			     31.9.50.79, 31.30.175.139,
			     31.41.84.98, 31.56.146.239,
			     31.57.47.233, 31.58.78.194,
			     31.59.89.50, 31.76.57.198,
			     31.77.192.7, 31.167.17.31,
			     31.171.1.219, 31.173.2.172,
			     31.173.8.170, 31.173.29.136,
			     31.183.137.227, 31.189.214.146,
			     31.223.34.170, 34.6.104.95,
			     34.10.104.69, 34.11.196.206,
			     34.12.141.57, 34.13.160.68,
			     34.13.209.163, 34.16.185.196,
			     34.16.228.47, 34.16.245.255,
			     34.19.211.181, 34.20.205.138,
			     34.21.79.37, 34.21.212.221,
			     34.22.121.217, 34.34.177.236,
			     34.38.78.4, 34.45.4.119,
			     34.48.243.130, 34.50.90.43,
			     34.50.176.5, 34.52.139.66,
			     34.57.170.86, 34.60.157.127,
			     34.62.44.22, 34.63.21.15,
			     34.63.42.56, 34.63.90.140,
			     34.68.34.67, 34.73.253.75,
			     34.74.24.3, 34.74.198.254,
			     34.75.91.214, 34.76.20.214,
			     34.76.145.132, 34.76.172.72,
			     34.76.226.40, 34.77.52.156,
			     34.78.121.131, 34.79.30.146,
			     34.87.32.151, 34.87.147.97,
			     34.91.193.219, 34.93.61.89,
			     34.94.70.139, 34.94.242.191,
			     34.96.154.222, 34.97.200.2,
			     34.102.18.128, 34.105.219.190,
			     34.106.200.43, 34.106.232.44,
			     34.121.19.150, 34.125.163.20,
			     34.125.196.235, 34.125.219.235,
			     34.140.80.115, 34.140.119.200,
			     34.147.212.89, 34.153.212.171,
			     34.156.47.23, 34.156.156.224,
			     34.158.25.238, 34.158.194.33,
			     34.166.147.229, 34.172.80.135,
			     34.175.251.213, 34.177.85.48,
			     34.180.80.154, 34.181.163.172,
			     34.182.137.125, 34.185.70.182,
			     35.192.3.3, 35.194.241.195,
			     35.195.11.198, 35.197.63.183,
			     35.198.79.84, 35.205.235.152,
			     35.221.7.19, 35.229.84.82,
			     35.231.118.191, 35.234.136.205,
			     35.236.58.136, 35.237.116.223,
			     35.243.110.237, 35.254.203.59,
			     36.33.167.165, 36.50.54.220,
			     36.50.163.46, 36.50.179.219,
			     36.64.163.191, 36.65.103.0,
			     36.77.255.165, 36.80.176.101,
			     36.83.226.185, 36.92.21.130,
			     36.92.165.237, 36.95.18.109,
			     36.108.175.145, 36.111.40.138,
			     36.133.53.52, 36.135.62.89,
			     36.135.93.37, 36.137.180.219,
			     36.139.161.140, 36.255.32.12,
			     36.255.97.25, 37.5.254.140,
			     37.19.199.232, 37.19.221.67,
			     37.19.221.83, 37.19.221.94,
			     37.27.228.124, 37.32.22.70,
			     37.32.42.184, 37.32.78.235,
			     37.41.20.94, 37.46.199.54,
			     37.75.128.150, 37.114.151.135,
			     37.120.144.165, 37.157.222.12,
			     37.210.219.211, 37.211.38.135,
			     37.211.49.113, 37.211.92.120,
			     37.230.158.22, 37.242.78.140,
			     38.10.236.66, 38.17.158.68,
			     38.25.83.7, 38.44.64.7,
			     38.49.45.73, 38.54.117.199,
			     38.100.220.170, 38.100.221.46,
			     38.100.221.53, 38.100.221.102,
			     38.100.221.195, 38.130.145.154,
			     38.148.20.75, 38.199.50.73,
			     38.199.103.106, 38.224.66.20,
			     38.254.176.55, 39.34.160.57,
			     39.45.96.239, 39.51.52.208,
			     39.100.66.137, 39.100.75.221,
			     39.100.76.8, 39.100.78.44,
			     39.100.79.113, 39.100.81.231,
			     39.100.82.33, 39.100.82.100,
			     39.100.82.150, 39.100.83.5,
			     39.100.83.180, 39.100.84.88,
			     39.100.84.181, 39.100.85.153,
			     39.100.86.112, 39.120.34.60,
			     39.170.108.144, 40.75.78.39,
			     40.112.235.136, 41.24.73.82,
			     41.33.60.164, 41.59.100.74,
			     41.60.127.228, 41.74.57.223,
			     41.79.97.5, 41.82.158.109,
			     41.82.226.122, 41.89.234.2,
			     41.111.198.172, 41.111.227.10,
			     41.138.96.227, 41.173.37.99,
			     41.190.130.26, 41.190.134.37,
			     41.203.212.53, 41.203.212.69,
			     41.207.248.138, 41.207.248.198,
			     41.209.3.94, 41.212.16.11,
			     41.212.98.200, 41.215.128.124,
			     41.215.133.245, 41.222.251.117,
			     41.223.116.244, 41.235.79.201,
			     41.242.60.226, 42.1.65.77,
			     42.1.65.79, 42.1.65.89,
			     42.1.65.123, 42.51.44.110,
			     42.51.49.166, 42.193.97.151,
			     42.240.164.208, 43.98.186.112,
			     43.100.74.124, 43.106.12.139,
			     43.106.83.131, 43.108.33.252,
			     43.108.34.246, 43.108.40.1,
			     43.108.40.41, 43.129.33.101,
			     43.129.53.19, 43.134.96.20,
			     43.135.135.252, 43.135.149.69,
			     43.135.164.30, 43.153.6.112,
			     43.153.96.204, 43.153.205.159,
			     43.156.20.191, 43.156.115.178,
			     43.157.90.19, 43.157.90.58,
			     43.157.200.91, 43.160.245.79,
			     43.160.246.215, 43.163.6.201,
			     43.164.128.28, 43.165.170.19,
			     43.173.71.5, 43.173.77.7,
			     43.225.20.186, 43.225.193.146,
			     43.227.131.148, 43.228.157.97,
			     43.229.224.110, 43.230.92.32,
			     43.230.92.34, 43.230.92.36/31,
			     43.230.92.40, 43.230.92.42,
			     43.230.92.44, 43.230.92.46,
			     43.240.10.198, 43.241.65.97,
			     43.241.65.118, 43.241.66.93,
			     43.245.131.28, 43.245.131.60,
			     43.249.225.91, 43.250.165.216,
			     43.251.252.179, 44.32.81.28,
			     44.209.210.89, 44.220.185.51,
			     44.220.185.247, 45.33.88.129,
			     45.38.139.153, 45.45.237.77,
			     45.56.118.133, 45.64.75.227,
			     45.64.227.6, 45.65.51.93,
			     45.78.235.121, 45.79.5.11,
			     45.79.145.121, 45.79.207.129,
			     45.92.229.5, 45.112.203.59,
			     45.115.55.12, 45.118.167.9,
			     45.123.221.73, 45.125.67.31,
			     45.127.121.242, 45.133.193.46,
			     45.139.104.164, 45.139.104.176,
			     45.148.10.9, 45.148.10.12,
			     45.148.10.18, 45.148.10.122,
			     45.148.10.200, 45.156.129.63,
			     45.156.129.88, 45.157.112.61,
			     45.157.112.68, 45.157.112.151,
			     45.157.112.162, 45.164.122.18,
			     45.168.91.173, 45.175.70.82,
			     45.175.70.90, 45.175.70.93,
			     45.177.147.146, 45.177.210.193,
			     45.182.206.203, 45.191.211.178,
			     45.224.97.244, 45.234.212.84,
			     45.237.227.151, 45.238.201.193,
			     45.239.238.86, 46.6.127.33,
			     46.32.170.48, 46.101.137.209,
			     46.101.180.112, 46.151.182.40,
			     46.151.182.241, 46.152.250.42,
			     46.185.184.85, 46.185.190.191,
			     46.225.62.66, 46.236.203.226,
			     46.251.135.241, 47.29.1.43,
			     47.29.5.98, 47.76.87.64,
			     47.76.201.61, 47.77.204.157,
			     47.79.76.176, 47.80.6.223,
			     47.80.8.28, 47.80.19.110,
			     47.81.10.118, 47.81.57.189,
			     47.81.57.253, 47.81.59.11,
			     47.81.208.25, 47.82.64.129,
			     47.82.78.35, 47.82.216.80,
			     47.83.220.172, 47.83.222.191,
			     47.84.17.206, 47.84.84.75,
			     47.84.104.161, 47.84.117.219,
			     47.85.132.252, 47.88.102.55,
			     47.89.243.122, 47.90.139.149,
			     47.90.139.186, 47.90.201.238,
			     47.94.98.187, 47.94.213.237,
			     47.94.222.2, 47.95.198.220,
			     47.95.205.172, 47.95.206.164,
			     47.95.211.43, 47.95.212.71,
			     47.95.212.119, 47.97.65.18,
			     47.98.235.88, 47.99.35.7,
			     47.99.115.218, 47.105.73.154,
			     47.106.139.241, 47.109.0.218,
			     47.121.126.159, 47.121.196.83,
			     47.148.181.190, 47.196.124.18,
			     47.199.140.212, 47.236.42.175,
			     47.236.96.90, 47.236.120.152,
			     47.236.147.242, 47.236.156.189,
			     47.236.233.89, 47.236.239.132,
			     47.237.7.188, 47.237.91.109,
			     47.237.95.106, 47.237.104.43,
			     47.237.150.54, 47.237.175.70,
			     47.237.178.216, 47.237.181.232,
			     47.237.184.86, 47.237.189.119,
			     47.237.191.107, 47.239.137.90,
			     47.239.228.232, 47.242.89.101,
			     47.243.39.176, 47.243.39.182,
			     47.243.74.231, 47.243.209.66,
			     47.250.117.108, 47.250.125.144,
			     47.250.133.235, 47.250.198.52,
			     47.250.209.82, 47.251.13.59,
			     47.251.180.222, 47.253.54.166,
			     47.253.147.196, 47.253.199.245,
			     47.253.245.195, 47.254.66.230,
			     47.254.195.103, 49.36.213.220,
			     49.36.243.28, 49.37.24.65,
			     49.37.101.210, 49.37.114.117,
			     49.37.159.200, 49.37.171.43,
			     49.37.240.21, 49.42.167.102,
			     49.43.5.133, 49.43.136.212,
			     49.43.234.218, 49.47.131.158,
			     49.47.132.4, 49.47.216.99,
			     49.47.218.82, 49.144.66.14,
			     49.144.173.69, 49.144.236.101,
			     49.145.211.146, 49.147.55.69,
			     49.148.59.255, 49.148.243.117,
			     49.149.98.207, 49.150.42.202,
			     49.164.114.179, 49.200.45.66,
			     49.204.214.0, 49.204.233.216,
			     49.205.115.13, 49.206.8.147,
			     49.207.7.50, 49.207.247.25,
			     49.247.138.161, 49.249.23.171,
			     49.249.174.202, 49.249.180.98,
			     49.249.214.58, 50.6.7.235,
			     50.6.250.47, 50.188.204.213,
			     51.15.98.45, 51.38.115.161,
			     51.38.225.77, 51.38.226.204,
			     51.68.130.128, 51.68.151.167,
			     51.68.226.171, 51.75.142.41,
			     51.77.201.73, 51.79.194.123,
			     51.81.86.169, 51.83.143.147,
			     51.89.96.170, 51.91.8.17,
			     51.91.96.79, 51.158.173.124,
			     51.170.92.195, 51.178.42.194,
			     51.178.48.203, 51.195.40.26,
			     51.195.86.200, 51.195.223.192,
			     51.222.85.30, 52.190.185.169,
			     52.214.94.225, 54.37.235.85,
			     54.38.109.115, 54.38.180.48,
			     54.173.70.36, 54.247.255.189,
			     57.128.239.181, 57.129.104.204,
			     57.129.120.143, 57.158.26.9,
			     58.27.153.227, 58.27.200.43,
			     58.27.241.74, 58.27.242.210,
			     58.27.251.18, 58.65.195.214,
			     58.65.217.41, 58.69.68.94,
			     58.69.123.4, 58.136.247.7,
			     58.152.42.212, 58.169.88.14,
			     58.242.118.12, 59.12.212.38,
			     59.37.13.66, 59.88.202.240,
			     59.88.207.190, 59.90.30.81,
			     59.92.68.148, 59.92.107.19,
			     59.95.96.182, 59.97.139.80,
			     59.103.46.35, 59.103.97.14,
			     59.103.97.117, 59.103.102.125,
			     59.103.109.222, 59.103.246.253,
			     59.144.92.154, 59.144.214.78,
			     59.162.55.135, 59.177.12.53,
			     60.13.227.206, 60.48.243.125,
			     60.174.35.18, 60.214.154.254,
			     60.220.241.50, 60.243.207.176,
			     61.0.40.101, 61.0.48.45,
			     61.1.116.149, 61.2.72.172,
			     61.5.147.24, 61.5.147.59,
			     61.5.147.228, 61.5.153.11,
			     61.9.8.5, 61.9.8.35,
			     61.9.8.52, 61.9.8.62,
			     61.9.8.69, 61.9.8.95,
			     61.9.8.103, 61.9.8.108,
			     61.9.8.120, 61.9.8.139,
			     61.9.8.151, 61.9.8.172,
			     61.9.8.223, 61.9.8.240,
			     61.9.8.250, 61.31.230.44,
			     61.160.194.232, 61.160.212.178,
			     61.160.212.202, 61.160.213.144,
			     61.171.100.124, 61.184.128.210,
			     61.220.96.57, 61.254.10.138,
			     62.1.166.164, 62.10.174.7,
			     62.11.129.215, 62.60.130.27,
			     62.60.130.215, 62.60.130.240,
			     62.122.136.105, 62.133.47.149,
			     62.167.164.43, 62.192.154.62,
			     62.201.212.54, 62.201.228.210,
			     62.217.72.22, 63.41.16.4,
			     63.135.161.133, 63.135.161.136,
			     63.135.161.139, 63.135.161.152,
			     64.89.15.173, 64.89.162.145,
			     64.112.56.104, 64.112.56.116,
			     64.112.56.122, 64.112.56.126,
			     64.112.56.162, 64.112.56.166,
			     64.225.30.2, 64.225.108.219,
			     64.226.110.44, 65.20.187.47,
			     65.20.204.88, 65.20.233.110,
			     65.49.20.67, 65.98.5.196,
			     65.108.88.99, 65.109.162.228,
			     65.181.71.117, 65.254.81.69,
			     65.254.92.190, 66.11.104.188,
			     66.23.237.234, 66.70.138.49,
			     66.94.103.177, 66.116.224.33,
			     66.116.224.129, 66.116.225.6,
			     66.116.225.71, 66.116.242.235,
			     66.116.248.86, 66.116.251.11,
			     66.132.172.36, 66.132.172.42,
			     66.132.172.104, 66.132.172.108,
			     66.132.172.130/31, 66.132.172.139,
			     66.132.172.141, 66.132.172.178,
			     66.132.172.198, 66.132.172.203,
			     66.132.172.205, 66.132.172.207,
			     66.132.186.160, 66.132.186.169-66.132.186.170,
			     66.132.186.175, 66.132.186.179,
			     66.132.186.182, 66.132.186.191,
			     66.132.186.197-66.132.186.198, 66.132.186.200,
			     66.132.186.202, 66.132.186.204,
			     66.132.195.32, 66.132.195.36,
			     66.132.195.43-66.132.195.44, 66.132.195.46,
			     66.132.195.55, 66.132.195.62,
			     66.132.195.67, 66.132.195.71,
			     66.132.195.78-66.132.195.80, 66.132.195.82,
			     66.132.195.85, 66.132.195.97-66.132.195.99,
			     66.132.195.107, 66.132.195.114/31,
			     66.132.195.122, 66.132.195.125,
			     67.48.99.52, 67.205.183.148,
			     67.218.3.9, 68.40.75.171,
			     68.47.178.75, 68.178.169.26,
			     68.183.92.206, 68.183.177.121,
			     68.221.76.132, 69.5.20.133,
			     69.5.20.205, 69.6.222.101,
			     69.6.250.129, 69.120.121.10,
			     70.22.223.221, 70.125.121.10,
			     70.153.147.224, 71.6.236.67,
			     71.6.241.136, 71.6.242.81,
			     71.56.68.102, 72.130.112.27,
			     72.255.11.181, 72.255.13.159,
			     72.255.58.195, 73.19.72.31,
			     73.230.50.212, 74.87.117.150,
			     74.222.26.228, 74.244.95.20,
			     77.25.34.33, 77.40.2.250,
			     77.44.218.210, 77.83.39.95,
			     77.83.39.101, 77.83.39.147,
			     77.83.39.217, 77.83.39.226,
			     77.83.39.235, 77.83.39.238,
			     77.83.39.240, 77.83.245.3,
			     77.90.185.47, 77.91.66.181,
			     77.92.242.11, 77.106.78.215,
			     77.162.73.250, 77.221.3.114,
			     78.100.195.229, 78.100.221.225,
			     78.180.30.27, 78.186.126.50,
			     78.187.9.53, 79.57.94.57,
			     79.72.3.119, 79.101.53.18,
			     79.116.218.205, 79.124.49.90,
			     79.127.227.50, 79.177.133.176,
			     80.66.85.222, 80.89.53.227,
			     80.90.85.16, 80.90.92.95,
			     80.91.223.114, 80.95.38.14,
			     80.96.108.192, 80.194.27.113,
			     80.225.197.159, 80.247.110.206,
			     80.250.47.1, 81.4.140.164,
			     81.16.6.17, 81.103.234.208,
			     81.171.72.93, 81.171.72.135,
			     81.171.74.60, 81.177.33.120,
			     81.202.122.154, 81.215.2.43,
			     82.64.88.208, 82.67.86.223,
			     82.132.37.204, 82.165.129.145,
			     82.193.122.91, 82.194.3.102,
			     82.194.40.101, 82.213.14.22,
			     83.222.13.82, 83.239.108.218,
			     84.8.125.155, 84.13.153.129,
			     84.15.181.40, 84.82.14.214,
			     84.107.86.38, 84.200.205.138,
			     84.254.128.64, 85.11.167.90,
			     85.95.202.167, 85.114.222.207,
			     85.132.108.42, 85.198.19.242,
			     85.203.21.160, 85.207.91.37,
			     85.211.180.240, 85.211.196.115,
			     85.211.199.112, 85.216.81.75,
			     85.217.149.66, 85.224.251.162,
			     85.239.149.72, 85.248.44.211,
			     86.52.31.96, 86.65.168.139,
			     86.99.2.26, 86.99.159.53,
			     86.120.249.111, 87.98.186.174,
			     87.106.12.42, 87.106.63.76,
			     87.110.130.203, 87.120.104.29,
			     87.159.192.99, 87.192.253.110,
			     88.97.177.110, 88.119.141.208,
			     88.163.186.252, 88.201.18.113,
			     88.216.56.86, 88.223.122.243,
			     88.230.9.206, 88.247.171.208,
			     88.249.10.161, 88.249.195.23,
			     88.252.8.179, 89.29.46.149,
			     89.40.30.242, 89.67.37.52,
			     89.92.24.90, 89.105.236.58,
			     89.117.104.8, 89.117.104.16,
			     89.117.104.18, 89.117.104.38,
			     89.117.104.41, 89.117.104.43,
			     89.117.104.53, 89.124.75.5,
			     89.124.110.221, 89.126.211.166,
			     89.163.213.250, 89.216.52.207,
			     90.204.80.53, 91.86.88.73,
			     91.92.40.45, 91.92.40.52,
			     91.92.47.67, 91.92.242.197,
			     91.107.158.47, 91.134.242.90,
			     91.140.63.207, 91.144.18.230,
			     91.148.244.131, 91.148.245.81,
			     91.195.100.156, 91.209.114.116,
			     91.210.248.208, 91.215.144.86,
			     91.230.121.134, 91.231.218.149,
			     91.232.247.229, 91.246.176.6,
			     91.246.176.8-91.246.176.14, 91.246.176.19,
			     92.99.143.12, 92.112.127.220,
			     92.118.39.58, 92.118.39.108,
			     92.118.170.31, 92.176.213.160,
			     92.184.121.65, 92.208.65.13,
			     92.208.103.81, 92.208.231.194,
			     92.209.186.222, 92.241.37.69,
			     92.255.190.69, 93.56.170.22,
			     93.57.249.128, 93.96.188.226,
			     93.115.7.235-93.115.7.237, 93.139.38.18,
			     93.149.169.14, 93.152.221.121,
			     93.152.221.156, 93.152.221.226,
			     93.185.162.147, 94.20.62.126,
			     94.25.40.30, 94.26.106.122,
			     94.26.106.203, 94.30.138.98,
			     94.53.199.67, 94.70.41.21,
			     94.130.187.251, 94.140.112.48,
			     94.140.112.52/31, 94.154.46.248,
			     94.158.49.223, 94.158.55.14,
			     94.176.23.25, 94.178.148.225,
			     94.180.139.162, 94.182.168.149,
			     94.183.27.167, 94.198.40.124,
			     94.237.83.153, 95.24.25.194,
			     95.38.177.52, 95.38.179.72,
			     95.70.202.240, 95.111.193.11,
			     95.165.159.70, 95.173.161.147,
			     95.174.98.226, 95.183.12.30,
			     95.203.7.202, 95.217.202.240,
			     95.255.158.96, 96.1.40.151,
			     96.91.51.126, 96.231.180.100,
			     97.74.87.119, 97.74.236.4,
			     97.97.236.74, 97.176.128.84,
			     98.122.215.23, 99.112.149.1,
			     99.163.113.11, 100.27.81.25,
			     100.52.180.20, 101.32.243.200,
			     101.36.116.232, 101.36.119.203,
			     101.53.251.187, 101.57.193.111,
			     101.96.202.177, 101.96.230.94,
			     101.109.119.114, 101.128.99.142,
			     101.201.34.14, 102.0.11.254,
			     102.16.125.52, 102.22.141.136,
			     102.38.127.74, 102.64.152.180,
			     102.64.153.212, 102.64.216.202,
			     102.64.217.216, 102.91.123.220,
			     102.117.173.232, 102.129.153.132,
			     102.130.194.193, 102.178.245.110,
			     102.179.10.224, 102.180.225.105,
			     102.203.101.171, 102.203.197.6,
			     102.203.209.56, 102.208.164.224,
			     102.208.190.254, 102.209.137.222,
			     102.209.220.16, 102.211.146.121,
			     102.211.193.145, 102.213.241.218,
			     102.214.37.132, 102.215.34.114,
			     102.215.78.52, 102.218.40.17,
			     102.219.24.200, 102.220.45.186,
			     102.220.158.158, 102.220.158.247,
			     102.220.158.253, 102.223.241.222,
			     103.2.134.247, 103.5.132.45,
			     103.6.133.241, 103.9.205.140,
			     103.15.253.109, 103.15.253.169,
			     103.18.15.60, 103.18.15.127,
			     103.19.48.148, 103.19.181.1,
			     103.23.103.130, 103.24.86.17,
			     103.26.188.26, 103.29.114.44,
			     103.30.116.82, 103.35.142.33,
			     103.36.18.117, 103.39.128.217,
			     103.42.205.115, 103.44.0.15,
			     103.46.186.85, 103.46.186.148,
			     103.47.134.22, 103.48.45.85,
			     103.48.45.169, 103.48.146.73,
			     103.48.146.148, 103.53.46.106,
			     103.53.160.17, 103.54.29.28,
			     103.54.98.13, 103.59.94.135,
			     103.59.161.77, 103.59.161.175,
			     103.59.217.46, 103.60.171.36,
			     103.60.177.130, 103.61.72.16,
			     103.63.101.24, 103.65.236.108,
			     103.66.198.234, 103.69.241.143,
			     103.70.123.254, 103.71.76.249,
			     103.73.101.153, 103.73.102.105,
			     103.75.161.4, 103.75.161.7,
			     103.75.183.43, 103.76.120.114,
			     103.77.107.178, 103.78.2.252,
			     103.78.18.74, 103.79.168.64,
			     103.81.64.153, 103.82.158.245,
			     103.83.105.116, 103.84.57.137,
			     103.85.10.136, 103.86.105.114,
			     103.86.131.122, 103.87.212.240/31,
			     103.88.76.180, 103.88.83.224,
			     103.88.101.84, 103.89.49.28,
			     103.91.72.47, 103.92.26.202,
			     103.92.120.250, 103.93.37.178,
			     103.94.107.31, 103.94.107.253,
			     103.94.251.136, 103.95.159.18,
			     103.97.46.118, 103.97.106.118,
			     103.99.181.114, 103.101.52.208,
			     103.101.198.37, 103.102.72.250,
			     103.102.73.150, 103.102.74.4,
			     103.102.92.70, 103.103.43.131,
			     103.104.122.245, 103.105.155.27,
			     103.106.79.242, 103.107.143.82,
			     103.108.67.180, 103.109.13.50,
			     103.112.207.225, 103.115.198.22,
			     103.117.145.130, 103.118.35.22,
			     103.119.19.143, 103.120.70.153,
			     103.121.20.18, 103.121.25.71,
			     103.121.25.101, 103.121.227.203,
			     103.122.5.154, 103.122.64.202,
			     103.125.177.250, 103.125.179.36,
			     103.127.170.128, 103.127.170.145,
			     103.127.170.147, 103.129.114.187,
			     103.132.52.247, 103.133.27.237,
